Дата;Сумма;Описание
2025-01-18;000.00;13:57 686658 Перевод с карты 30
2025-01-18;0;Перевод для Б. Татьяна Викторовна. Операция по
2025-01-18;000.00;13:57 792523 Прочие операции +32
2025-01-18;0;SBERBANK ONL@IN VKLAD-KARTA. Операция по
2025-01-18;000.00;11:59 516278 Прочие операции +1
2025-01-18;0;SBERBANK ONL@IN VKLAD-KARTA. Операция по
2025-01-17;-365.00;13:55 657952 Супермаркеты
2025-01-17;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-01-17;-322.99;13:50 363610 Супермаркеты
2025-01-17;0;KRASNOE&BELOE Novosibirsk RUS. Операция по
2025-01-16;70.00;11:10 579695 Перевод с карты
2025-01-16;0;Перевод для П. Павел Владимирович. Операция
2025-01-16;000.00;11:10 703946 Прочие операции +1
2025-01-16;0;SBERBANK ONL@IN VKLAD-KARTA. Операция по
2025-01-16;369.00;13:12 112254 Рестораны и кафе
2025-01-16;0;ARRAKIS GRUEVSKAYA Novosibirsk RUS. Операция
2025-01-16;-62.99;13:10 857038 Супермаркеты
2025-01-16;0;KRASNOE&BELOE Novosibirsk RUS. Операция по
2025-01-15;-322.90;15:18 393746 Супермаркеты
2025-01-15;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-01-14;-266.70;14:32 661713 Супермаркеты
2025-01-14;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-01-13;000.00;08:23 479094 Прочие операции 1
2025-01-13;0;SBERBANK ONL@IN KARTA-VKLAD. Операция по
2025-01-13;350.00;08:23 791462 Прочие операции
2025-01-13;0;MAPP_SBERBANK_ONL@IN_PAY. Операция по
2025-01-11;000.00;20:05 715593 Прочие операции +1
2025-01-11;0;SBERBANK ONL@IN VKLAD-KARTA. Операция по
2025-01-11;246.27;20:04 873602 Прочие операции +1
2025-01-11;0;SBERBANK ONL@IN VKLAD-KARTA. Операция по
2025-01-11;000.00;20:03 522732 Перевод с карты 1
2025-01-11;0;Перевод для П. Павел Владимирович. Операция
2025-01-11;-358.10;15:39 107614 Супермаркеты
2025-01-11;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-01-11;000.00;11:30 931112 Прочие операции +1
2025-01-11;0;SBERBANK ONL@IN VKLAD-KARTA. Операция по
2025-01-09;-450.90;12:50 881631 Супермаркеты
2025-01-09;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-01-09;333.00;10:31 324098 Рестораны и кафе
2025-01-09;0;ARRAKIS GRUEVSKAYA Novosibirsk RUS. Операция
2025-01-09;-63.89;10:23 983578 Супермаркеты
2025-01-09;0;KRASNOE&BELOE Novosibirsk RUS. Операция по
2025-01-08;100.00;15:28 302735 Прочие операции
2025-01-08;0;MAPP_SBERBANK_ONL@IN_PAY. Операция по
2025-01-06;-218.50;19:27 821434 Супермаркеты
2025-01-06;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-01-05;-589.00;14:20 553376 Оплата по QR–коду СБП
2025-01-05;0;Озон Банк (Ozon). Операция по карте ****3856
2025-01-04;-810.40;11:44 036361 Супермаркеты
2025-01-04;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-01-01;100.00;13:45 015067 Прочие операции
2025-01-01;0;MAPP_SBERBANK_ONL@IN_PAY. Операция по
2025-01-01;-81.80;13:38 419237 Супермаркеты
2025-01-01;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2024-12-29;-000.00;09:46 307572 Оплата по QR–коду СБП 1
2024-12-29;0;Новотелеком. Операция по карте ****3856
2024-12-29;000.00;07:58 217034 Перевод на карту +1
2024-12-29;0;Перевод от Б. Татьяна Викторовна. Операция по
2024-12-27;250.00;11:01 864280 Перевод на карту +
2024-12-27;0;Перевод от П. Павел Владимирович. Операция по
2024-12-27;-254.30;13:33 437853 Супермаркеты
2024-12-27;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2024-12-27;-748.85;11:58 312307 Супермаркеты
2024-12-27;0;KRASNOE&BELOE Novosibirsk RUS. Операция по
2024-12-27;41.00;07:37 621082 Перевод с карты
2024-12-27;0;Перевод для Г. Сергей Васильевич. Операция по
2024-12-26;200.00;17:07 468608 Перевод с карты
2024-12-26;0;Перевод для Д. Вячеслав Вячеславович. Операция
2024-12-26;200.00;13:05 911423 Прочие операции +3
2024-12-26;0;Стипендия учащимся. Операция по карте ****3856
2024-12-25;390.00;09:58 084285 Перевод с карты
2024-12-25;0;Перевод для К. Полина Сергеевна. Операция по
2024-12-25;-59.99;13:27 667244 Супермаркеты
2024-12-25;0;MAGNIT GM Novosibirsk 1 Novosibirsk RUS.
2024-12-21;-697.39;16:32 158362 Супермаркеты
2024-12-21;0;YARCHE Novosibirsk RUS. Операция по карте
2024-12-21;-46.79;12:14 327493 Супермаркеты
2024-12-21;0;MAGNIT MM PARMENID Novosibirsk RUS. Операция
2024-12-20;-237.80;18:12 400814 Супермаркеты
2024-12-20;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2024-12-20;-000.00;10:11 161520 Оплата по QR–коду СБП 1
2024-12-20;0;t2. Операция по карте ****3856
2024-12-20;000.00;09:36 662071 Перевод на карту +3
2024-12-20;0;Перевод от Б. Татьяна Викторовна. Операция по
2024-12-20;50.00;04:21 971950 Перевод с карты
2024-12-20;0;Перевод для П. Павел Владимирович. Операция
2024-12-19;105.00;13:59 128715 Перевод с карты
2024-12-19;0;Перевод для Д. Вячеслав Вячеславович. Операция
2024-12-19;-117.90;17:56 255606 Супермаркеты
2024-12-19;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2024-12-19;34.00;12:41 250998 Перевод СБП
2024-12-19;0;Перевод для И. Максим Александрович. Операция
2024-12-19;-300.00;06:32 081425 Оплата по QR–коду СБП
2024-12-19;0;"Транспортная карта - Новосибирск". Операция по
2024-12-18;-117.90;17:02 890764 Супермаркеты
2024-12-18;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2024-12-18;225.00;14:07 975707 Рестораны и кафе
2024-12-18;0;VILKA-LOZHKA Novosibirsk RUS. Операция по
2024-12-18;89.00;09:56 586225 Перевод на карту +
2024-12-18;0;Перевод от К. Полина Сергеевна. Операция по
2024-12-18;-124.98;13:53 772499 Супермаркеты
2024-12-18;0;KRASNOE&BELOE Novosibirsk RUS. Операция по
2024-12-17;-171.70;13:00 320652 Супермаркеты
2024-12-17;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2024-12-17;000.00;08:00 400124 Прочие операции +1
2024-12-17;0;SBERBANK ONL@IN VKLAD-KARTA. Операция по
2024-12-14;-568.00;18:32 961780 Оплата по QR–коду СБП 6
2024-12-14;0;Озон Банк (Ozon). Операция по карте ****3856
2024-12-14;000.00;15:34 458834 Перевод на карту +5
2024-12-14;0;Перевод от Б. Евгений Геннадьевич. Операция по
2024-12-14;000.00;15:33 776571 Прочие операции +2
2024-12-14;0;SBERBANK ONL@IN VKLAD-KARTA. Операция по
2024-12-13;400.00;14:55 356075 Перевод с карты 1
2024-12-13;0;Перевод для Б. Татьяна Викторовна. Операция по
2024-12-13;-620.80;15:15 376293 Супермаркеты
2024-12-13;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2024-12-12;-373.10;17:13 516405 Супермаркеты
2024-12-12;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2024-12-12;500.00;12:21 205262 Перевод с карты 1
2024-12-12;0;Перевод для П. Павел Владимирович. Операция
2024-12-12;20.00;13:29 494870 Прочие расходы
2024-12-12;0;IP DIBROVA M.G Novosibirsk RUS. Операция по
2024-12-10;-350.60;15:45 807672 Супермаркеты
2024-12-10;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2024-12-10;-204.98;13:24 128242 Супермаркеты
2024-12-10;0;SUPERMARKET SPAR Novosibirsk RUS. Операция
2024-12-09;000.00;16:50 749211 Прочие операции 1
2024-12-09;0;VK ARNIKA Novosibirsk RUS. Операция по карте
2024-12-06;130.00;10:18 471882 Перевод с карты
2024-12-06;0;Перевод для П. Павел Владимирович. Операция
2024-12-06;000.00;09:58 997663 Перевод на карту +1
2024-12-06;0;Перевод от Б. Татьяна Викторовна. Операция по
2024-12-05;-000.00;08:22 378399 Оплата по QR–коду СБП 1
2024-12-05;0;Новотелеком. Операция по карте ****3856
2024-12-05;000.00;07:37 380269 Перевод на карту +4
2024-12-05;0;Перевод от Б. Татьяна Викторовна. Операция по
2024-12-05;-422.60;10:23 381929 Супермаркеты
2024-12-05;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2024-12-04;93.00;09:05 421307 Перевод с карты
2024-12-04;0;Перевод для К. Полина Сергеевна. Операция по
2024-12-04;250.00;08:42 272880 Перевод с карты
2024-12-04;0;Перевод для К. Полина Сергеевна. Операция по
2024-12-04;-64.99;12:10 247354 Супермаркеты
2024-12-04;0;YARCHE Novosibirsk RUS. Операция по карте
2024-12-02;-679.50;16:23 276816 Супермаркеты
2024-12-02;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2024-12-01;-133.30;20:18 678897 Супермаркеты
2024-12-01;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2024-12-01;000.00;11:43 304835 Прочие операции 15
2024-12-01;0;SBERBANK ONL@IN KARTA-VKLAD. Операция по
2024-12-01;000.00;10:58 022624 Внесение наличных +15
2024-12-01;0;ATM 60197186 NOVOSIBIRSK RUS. Операция по
2024-12-01;-500.00;08:26 858837 Оплата по QR–коду СБП
2024-12-01;0;"Транспортная карта - Новосибирск". Операция по
